analog_read,target_temp
1692,40
1708,40
1707,40
1706,40
1688,40
1687,40
1682,40
1692,40
1706,40
1705,40
1684,40
1707,40
1706,40
1702,40
1686,40
1701,40
1706,40
1692,40
1688,40
1676,40
1699,40
1708,40
1705,40
1704,40
1699,40
1686,40
1685,40
1659,40
1707,40
1691,40
1694,40
1690,40
1702,40
1713,40
1703,40
1688,40
1689,40
1691,40
1689,40
1688,40
1708,40
1688,40
1710,40
1694,40
1705,40
1689,40
1704,40
1704,40
1695,40
1689,40
1709,40
1709,40
1711,40
1698,40
1696,40
1694,40
1710,40
1694,40
1691,40
1656,40
1709,40
1690,40
1707,40
1680,40
1688,40
1696,40
1693,40
1710,40
1714,40
1704,40
1696,40
1697,40
1696,40
1714,40
1709,40
1709,40
1719,40
1709,40
1711,40
1711,40
1693,40
1708,40
1691,40
1721,40
1695,40
1692,40
1698,40
1712,40
1702,40
1695,40
1713,40
1699,40
1714,40
1698,40
1709,40
1702,40
1698,40
1698,40
1697,40
1699,40
1713,40
1695,40
1698,40
1699,40
1699,40
1714,40
1710,40
1713,40
1717,40
1697,40
1700,40
1710,40
1706,40
1704,40
1696,40
1700,40
1715,40
1697,40
1719,40
1711,40
1720,40
1715,40
1696,40
1682,40
1716,40
1707,40
1716,40
1700,40
1695,40
1722,40
1696,40
1723,40
1714,40
1701,40
1702,40
1703,40
1720,40
1695,40
1717,40
1702,40
1703,40
1721,40
1713,40
1714,40
1715,40
1705,40
1704,40
1699,40
1719,40
1696,40
1719,40
1715,40
1714,40
1721,40
1701,40
1677,40
1717,40
1718,40
1705,40
1701,40
1647,40
1701,40
1717,40
1716,40
1699,40
1711,40
1705,40
1720,40
1704,40
1697,40
1702,40
1720,40
1699,40
1715,40
1703,40
1672,40
1719,40
1697,40
1708,40
1749,40
1704,40
1697,40
1711,40
1719,40
1709,40
1698,40
1700,40
1707,40
1703,40
1721,40
1703,40
1716,40
1701,40
1706,40
1710,40
1718,40
1714,40
1718,40
1687,40
1702,40
1697,40
1713,40
1706,40
1700,40
1706,40
1717,40
1714,40
1717,40
1717,40
1720,40
1722,40
1704,40
1700,40
1715,40
1714,40
1715,40
1698,40
1701,40
1693,40
1714,40
1721,40
1694,40
1716,40
1695,40
1580,40
1701,40
1694,40
1703,40
1692,40
1700,40
1698,40
1714,40
1696,40
1699,40
1700,40
1698,40
1715,40
1715,40
1701,40
1716,40
1697,40
1711,40
1713,40
1710,40
1717,40
1695,40
1693,40
1717,40
1707,40
1710,40
1719,40
1694,40
1695,40
1697,40
1696,40
1705,40
1693,40
1694,40
1698,40
1699,40
1708,40
1699,40
1715,40
1697,40
1701,40
1693,40
1707,40
1699,40
1699,40
1717,40
1718,40
1694,40
1696,40
1711,40
1694,40
1705,40
1710,40
1713,40
1710,40
1699,40
1709,40
1697,40
1702,40
1692,40
1697,40
1692,40
1716,40
1698,40
1696,40
1708,40
1711,40
1711,40
1714,40
1695,40
1695,40
1689,40
1693,40
1705,40
1698,40
1708,40
1690,40
1711,40
1695,40
1694,40
1690,40
1695,40
1708,40
1693,40
1718,40
1713,40
1713,40
1711,40
1712,40
1698,40
1711,40
1708,40
1707,40
1692,40
1696,40
1718,40
1703,40
1697,40
1701,40
1709,40
1701,40
1696,40
1595,40
1696,40
1710,40
1713,40
1711,40
1697,40
1712,40
1702,40
1701,40
1717,40
1603,40
1717,40
1696,40
1702,40
1697,40
1717,40
1715,40
1715,40
1715,40
1698,40
1718,40
1714,40
1695,40
1704,40
1698,40
1769,40
1699,40
1694,40
1701,40
1700,40
1700,40
1697,40
1711,40
1713,40
1717,40
1715,40
1696,40
1698,40
1716,40
1700,40
1701,40
1697,40
1717,40
1711,40
1713,40
1698,40
1698,40
1711,40
1697,40
1698,40
1693,40
1714,40
1698,40
1717,40
1714,40
1717,40
1702,40
1736,40
1698,40
1698,40
1713,40
1713,40
1702,40
1715,40
1717,40
1701,40
1706,40
1714,40
1718,40
1716,40
1715,40
1720,40
1714,40
1718,40
1698,40
1699,40
1704,40
1695,40
1698,40
1720,40
1698,40
1696,40
1718,40
1717,40
1718,40
1698,40
1703,40
1713,40
1701,40
1714,40
1716,40
1695,40
1710,40
1716,40
1697,40
1695,40
1695,40
1719,40
1707,40
1718,40
1717,40
1698,40
1702,40
1713,40
1716,40
1720,40
1717,40
1719,40
1718,40
1715,40
1714,40
1701,40
1701,40
1716,40
1702,40
1714,40
1714,40
1713,40
1701,40
1715,40
1699,40
1698,40
1715,40
1726,40
1724,40
1706,40
1702,40
1698,40
1717,40
1717,40
1698,40
1698,40
1714,40
1697,40
1704,40
1718,40
1709,40
1718,40
1719,40
1699,40
1699,40
1701,40
1715,40
1713,40
1702,40
1717,40
1718,40
1701,40
1700,40
1702,40
1702,40
1717,40
1713,40
1719,40
1699,40
1717,40
1694,40
1705,40
1698,40
1712,40
1700,40
1702,40
1700,40
1697,40
1699,40
1712,40
1720,40
1717,40
1702,40
1715,40
1704,40
1714,40
1699,40
1695,40
1698,40
1697,40
1695,40
1700,40
1712,40
1713,40
1691,40
1710,40
1723,40
1702,40
1713,40
1704,40
1712,40
1710,40
1718,40
1718,40
1695,40
1692,40
1716,40
1714,40
1713,40
1706,40
1695,40
1701,40
1722,40
1715,40
1696,40
1696,40
1704,40
1698,40
1697,40
1712,40
1695,40
1714,40
1716,40
1704,40
1701,40
1698,40
1697,40
1710,40
1699,40
1701,40
1699,40
1710,40
1697,40
1693,40
1715,40
1712,40
1693,40
1703,40
1695,40
1715,40
1701,40
1699,40
1699,40
1700,40
1700,40
1715,40
1713,40
1714,40
1718,40
1703,40
1700,40
1700,40
1701,40
1697,40
1703,40
1718,40
1718,40
1719,40
1715,40
1764,40
1721,40
1704,40
1707,40
1712,40
1715,40
1726,40
1713,40
1705,40
1696,40
1703,40
1699,40
1706,40
1703,40
1716,40
1712,40
1712,40
1717,40
1718,40
1708,40
1714,40
1701,40
1613,40
1713,40
1704,40
1705,40
1701,40
1707,40
1714,40
1702,40
1700,40
1698,40
1700,40
1711,40
1714,40
1714,40
1696,40
1700,40
1699,40
1698,40
1697,40
1694,40
1693,40
1695,40
1710,40
1708,40
1713,40
1699,40
1720,40
1716,40
1708,40
1709,40
1710,40
1695,40
1699,40
1708,40
1713,40
1695,40
1716,40
1706,40
1696,40
1694,40
1692,40
1708,40
1697,40
1704,40
1705,40
1688,40
1706,40
1694,40
1692,40
1689,40
1694,40
1696,40
1703,40
1710,40
1694,40
1706,40
1706,40
1692,40
1695,40
1689,40
1713,40
1692,40
1692,40
1693,40
1710,40
1715,40
1702,40
1694,40
1700,40
1695,40
1698,40
1689,40
1691,40
1712,40
1715,40
1708,40
1693,40
1699,40
1698,40
1709,40
1713,40
1697,40
1698,40
1690,40
1698,40
1714,40
1699,40
1711,40
1708,40
1690,40
1710,40
1695,40
1710,40
1707,40
1703,40
1718,40
1695,40
1709,40
1694,40
1713,40
1708,40
1687,40
1705,40
1708,40
1686,40
1697,40
1710,40
1691,40
1695,40
1706,40
1693,40
1695,40
1712,40
1713,40
1706,40
1713,40
1714,40
1696,40
1695,40
1695,40
1697,40
1711,40
1693,40
1696,40
1694,40
1697,40
1694,40
1692,40
1696,40
1694,40
1694,40
1715,40
1717,40
1696,40
1691,40
1692,40
1691,40
1695,40
1712,40
1695,40
1707,40
1694,40
1705,40
1708,40
1699,40
1710,40
1699,40
1710,40
1703,40
1692,40
1691,40
1692,40
1698,40
1707,40
1713,40
1691,40
1696,40
1693,40
1697,40
1714,40
1707,40
1707,40
1709,40
1711,40
1713,40
1699,40
1696,40
1691,40
1692,40
1706,40
1692,40
1695,40
1696,40
1710,40
1696,40
1708,40
1711,40
1693,40
1699,40
1711,40
1719,40
1692,40
1600,40
1699,40
1709,40
1702,40
1695,40
1696,40
1702,40
1697,40
1708,40
1696,40
1716,40
1696,40
1710,40
1713,40
1716,40
1713,40
1697,40
1717,40
1699,40
1697,40
1714,40
1692,40
1695,40
1700,40
1717,40
1700,40
1693,40
1713,40
1627,40
1700,40
1720,40
1710,40
1701,40
1701,40
1711,40
1716,40
1695,40
1713,40
1716,40
1698,40
1703,40
1706,40
1718,40
1718,40
1699,40
1704,40
1698,40
1719,40
1699,40
1717,40
1716,40
1718,40
1697,40
1704,40
1699,40
1699,40
1704,40
1714,40
1705,40
1703,40
1695,40
1718,40
1702,40
1696,40
1702,40
1719,40
1718,40
1717,40
1722,40
1706,40
1707,40
1700,40
1703,40
1715,40
1702,40
1700,40
1700,40
1717,40
1700,40
1698,40
1700,40
1706,40
1693,40
1699,40
1697,40
1702,40
1713,40
1722,40
1699,40
1716,40
1689,40
1702,40
1697,40
1700,40
1715,40
1697,40
1717,40
1699,40
1704,40
1717,40
1697,40
1701,40
1719,40
1706,40
1697,40
1696,40
1710,40
1715,40
1695,40
1714,40
1695,40
1700,40
1699,40
1701,40
1712,40
1699,40
1697,40
1700,40
1699,40
1697,40
1711,40
1713,40
1699,40
1700,40
1713,40
1692,40
1709,40
1697,40
1687,40
1694,40
1705,40
1708,40
1694,40
1707,40
1704,40
1715,40
1715,40
1688,40
1696,40
1694,40
1710,40
1698,40
1708,40
1711,40
1693,40
1695,40
1698,40
1710,40
1710,40
1719,40
1710,40
1716,40
1691,40
1700,40
1696,40
1694,40
1693,40
1695,40
1713,40
1665,40
1694,40
1694,40
1698,40
1695,40
1692,40
1711,40
1699,40
1695,40
1694,40
1694,40
1695,40
1692,40
1696,40
1692,40
1688,40
1692,40
1693,40
1710,40
1697,40
1696,40
1694,40
1696,40
1712,40
1695,40
1685,40
1691,40
1691,40
1712,40
1694,40
1711,40
1714,40
1709,40
1708,40
1690,40
1689,40
1695,40
1707,40
1698,40
1707,40
1711,40
1680,40
1699,40
1693,40
1692,40
1710,40
1708,40
1712,40
1693,40
1696,40
1711,40
1694,40
1706,40
1700,40
1697,40
1697,40
1688,40
1711,40
1686,40
1718,40
1712,40
1709,40
1704,40
1688,40
1691,40
1686,40
1687,40
1693,40
1705,40
1706,40
1689,40
1686,40
1690,40
1709,40
1710,40
1706,40
1702,40
1684,40
1700,40
1688,40
1703,40
1712,40
1688,40
1700,40
1687,40
1694,40
1700,40
1709,40
1687,40
1693,40
1693,40
1685,40
1687,40
1705,40
1693,40
1692,40
1690,40
1691,40
1689,40
1707,40
1701,40
1688,40
1703,40
1697,40
1693,40
1705,40
1694,40
1705,40
1712,40
1704,40
1709,40
1706,40
1694,40
1697,40
1697,40
1694,40
1707,40
1690,40
1687,40
1705,40
1708,40
1696,40
1574,40
1715,40
1692,40
1706,40
1682,40
1704,40
1714,40
1711,40
1715,40
1697,40
1704,40
1709,40
1691,40
1695,40
1691,40
1708,40
1697,40
1708,40
1701,40
1697,40
1695,40
1696,40
1717,40
1697,40
1693,40
1710,40
1723,40
1718,40
1696,40
1694,40
1705,40
1705,40
1702,40
1701,40
1700,40
1717,40
1715,40
1697,40
1696,40
1696,40
1716,40
1717,40
1697,40
1717,40
1716,40
1718,40
1713,40
1700,40
1718,40
1701,40
1704,40
1701,40
1696,40
1702,40
1715,40
1719,40
1715,40
1712,40
1703,40
1699,40
1714,40
1717,40
1700,40
1703,40
1716,40
1715,40
1721,40
1700,40
1701,40
1718,40
1716,40
1715,40
1702,40
1710,40
1703,40
1712,40
1714,40
1693,40
1696,40
1699,40
1707,40
1717,40
1704,40
1717,40
1718,40
1716,40
1696,40
1715,40
1715,40
1718,40
1723,40
1714,40
1723,40
1718,40
1719,40
1696,40
1694,40
1705,40
1717,40
1704,40
1699,40
1718,40
1701,40
1685,40
1714,40
1701,40
1723,40
1719,40
1717,40
1720,40
1704,40
1699,40
1714,40
1701,40
1701,40
1717,40
1698,40
1695,40
1711,40
1701,40
1714,40
1716,40
1710,40
1697,40
1712,40
1699,40
1690,40
1697,40
1704,40
1710,40
1808,40
1710,40
1713,40
1690,40
1714,40
1715,40
1705,40
1694,40
1712,40
1694,40
1702,40
1696,40
1710,40
1700,40
1701,40
1696,40
1699,40
1711,40
1713,40
1712,40
1718,40
1716,40
1699,40
1712,40
1617,40
1715,40
1717,40
1712,40
1700,40
1712,40
1700,40
1716,40
1584,40
1721,40
1701,40
1689,40
1716,40
1701,40
1688,40
1721,40
1700,40
1694,40
1716,40
1712,40
1698,40
1699,40
1716,40
1714,40
1697,40
1699,40
1697,40
1695,40
1703,40
1697,40
1700,40
1694,40
1693,40
1699,40
1711,40
1699,40
1711,40
1697,40
1692,40
1694,40
1718,40
1714,40
1692,40
1705,40
1709,40
1714,40
1707,40
1708,40
1690,40
1708,40
1693,40
1693,40
1693,40
1707,40
1693,40
1697,40
1690,40
1696,40
1690,40
1711,40
1691,40
1704,40
1711,40
1697,40
1717,40
1712,40
1713,40
1691,40
1708,40
1707,40
1709,40
1696,40
1709,40
1706,40
1706,40
1711,40
1713,40
1700,40
1696,40
1712,40
1718,40
1691,40
1712,40
1683,40
1696,40
1714,40
1708,40
1706,40
1694,40
1694,40
1709,40
1725,40
1699,40
1701,40
1699,40
1696,40
1698,40
1693,40
1695,40
1700,40
1711,40
1694,40
1696,40
1711,40
1698,40
1695,40
1692,40
1693,40
1709,40
1709,40
1704,40
1707,40
1691,40
1710,40
1686,40
1703,40
1671,40
1686,40
1708,40
1703,40
1692,40
1706,40
1703,40
1683,40
1696,40
1700,40
1682,40
1687,40
1676,40
1704,40
1680,40
1696,40
1687,40
1702,40
1689,40
1708,40
1711,40
1705,40
1694,40
1725,40
1696,40
1714,40
1706,40
1688,40
1698,40
1700,40
1692,40
1715,40
1715,40
1701,40
1711,40
1708,40
1702,40
1694,40
1705,40
1698,40
1694,40
1697,40
1704,40
1711,40
1718,40
1695,40
1711,40
1699,40
1713,40
1699,40
1791,40
1701,40
1704,40
1719,40
1718,40
1695,40
1707,40
1627,40
1702,40
1718,40
1733,40
1700,40
1700,40
1701,40
1701,40
1695,40
1700,40
1699,40
1715,40
1703,40
1698,40
1698,40
1700,40
1699,40
1734,40
1701,40
1716,40
1722,40
1714,40
1712,40
1715,40
1701,40
1702,40
1715,40
1713,40
1702,40
1711,40
1706,40
1714,40
1699,40
1717,40
1720,40
1721,40
1723,40
1728,40
1700,40
1727,40
1704,40
1697,40
1698,40
1711,40
1705,40
1717,40
1705,40
1700,40
1699,40
1711,40
1741,40
1697,40
1716,40
1714,40
1710,40
1699,40
1718,40
1719,40
1700,40
1698,40
1716,40
1703,40
1700,40
1702,40
1719,40
1715,40
1707,40
1719,40
1713,40
1698,40
1700,40
1698,40
1701,40
1698,40
1717,40
1705,40
1728,40
1707,40
1719,40
1704,40
1716,40
1727,40
1705,40
1703,40
1706,40
1727,40
1724,40
1725,40
1721,40
1721,40
1709,40
1710,40
1708,40
1738,40
1725,40
1707,40
1661,40
1709,40
1702,40
1706,40
1727,40
1720,40
1722,40
1723,40
1720,40
1708,40
1703,40
1724,40
1722,40
1702,40
1739,40
1719,40
1726,40
1721,40
1705,40
1704,40
1707,40
1708,40
1706,40
1703,40
1707,40
1701,40
1718,40
1697,40
1718,40
1715,40
1720,40
1718,40
1714,40
1703,40
1701,40
1703,40
1704,40
1716,40
1713,40
1698,40
1713,40
1711,40
1715,40
1714,40
1712,40
1718,40
1703,40
1716,40
1698,40
1699,40
1691,40
1693,40
1693,40
1708,40
1709,40
1709,40
1712,40
1708,40
1693,40
1695,40
1706,40
1707,40
1712,40
1692,40
1689,40
1714,40
1693,40
1691,40
1693,40
1688,40
1691,40
1706,40
1709,40
1706,40
1708,40
1692,40
1710,40
1711,40
1698,40
1687,40
1701,40
1697,40
1686,40
1656,40
1707,40
1687,40
1698,40
1698,40
1697,40
1697,40
1711,40
1677,40
1702,40
1707,40
1690,40
1690,40
1708,40
1694,40
1697,40
1693,40
1711,40
1691,40
1695,40
1699,40
1701,40
1713,40
1708,40
1712,40
1710,40
1712,40
1712,40
1693,40
1696,40
1702,40
1691,40
1714,40
1695,40
1692,40
1711,40
1690,40
1694,40
1709,40
1708,40
1710,40
1704,40
1711,40
1694,40
1688,40
1690,40
1715,40
1697,40
1699,40
1701,40
1696,40
1694,40
1691,40
1690,40
1712,40
1712,40
1690,40
1690,40
1692,40
1714,40
1694,40
1695,40
1716,40
1697,40
1698,40
1695,40
1720,40
1697,40
1709,40
1693,40
1685,40
1705,40
1714,40
1715,40
1717,40
1709,40
1703,40
1695,40
1699,40
1696,40
1701,40
1662,40
1713,40
1710,40
1697,40
1690,40
1694,40
1693,40
1692,40
1697,40
1691,40
1695,40
1702,40
1713,40
1709,40
1710,40
1712,40
1713,40
1705,40
1705,40
1699,40
1695,40
1699,40
1705,40
1717,40
1719,40
1716,40
1697,40
1692,40
1693,40
1709,40
1710,40
1693,40
1692,40
1700,40
1697,40
1695,40
1692,40
1711,40
1704,40
1716,40
1714,40
1698,40
1694,40
1696,40
1700,40
1706,40
1718,40
1694,40
1697,40
1709,40
1707,40
1711,40
1710,40
1711,40
1733,40
1698,40
1708,40
1690,40
1654,40
1691,40
1692,40
1714,40
1696,40
1704,40
1692,40
1710,40
1712,40
1695,40
1694,40
1695,40
1686,40
1692,40
1708,40
1706,40
1710,40
1873,40
1695,40
1696,40
1691,40
1690,40
1708,40
1706,40
1698,40
1691,40
1689,40
1710,40
1711,40
1689,40
1695,40
1697,40
1695,40
1696,40
1697,40
1689,40
1733,40
1694,40
1687,40
1710,40
1711,40
1688,40
1712,40
1694,40
1708,40
1705,40
1708,40
1711,40
1689,40
1712,40
1710,40
1716,40
1697,40
1696,40
1695,40
1694,40
1679,40
1708,40
1708,40
1709,40
1715,40
1689,40
1696,40
1699,40
1695,40
1711,40
1710,40
1707,40
1713,40
1695,40
1715,40
1722,40
1710,40
1716,40
1694,40
1689,40
1709,40
1712,40
1713,40
1710,40
1693,40
1696,40
1695,40
1696,40
1715,40
1706,40
1710,40
1696,40
1708,40
1686,40
1713,40
1707,40
1713,40
1708,40
1696,40
1689,40
1690,40
1692,40
1693,40
1706,40
1695,40
1701,40
1691,40
1692,40
1692,40
1694,40
1687,40
1704,40
1709,40
1812,40
1695,40
1694,40
1690,40
1695,40
1689,40
1706,40
1712,40
1709,40
1694,40
1711,40
1709,40
1714,40
1694,40
1582,40
1688,40
1689,40
1708,40
1701,40
1710,40
1697,40
1691,40
1709,40
1712,40
1713,40
1697,40
1694,40
1698,40
1708,40
1709,40
1715,40
1692,40
1696,40
1716,40
1719,40
1713,40
1700,40
1699,40
1712,40
1693,40
1701,40
1695,40
1710,40
1698,40
1696,40
1713,40
1699,40
1698,40
1722,40
1693,40
1725,40
1712,40
1765,40
1695,40
1715,40
1711,40
1696,40
1714,40
1709,40
1707,40
1715,40
1713,40
1697,40
1691,40
1694,40
1693,40
1711,40
1713,40
1698,40
1694,40
1697,40
1689,40
1712,40
1698,40
1709,40
1712,40
1701,40
1700,40
1712,40
1718,40
1711,40
1714,40
1709,40
1692,40
1709,40
1701,40
1708,40
1692,40
1701,40
1709,40
1697,40
1697,40
1693,40
1711,40
1707,40
1707,40
1691,40
1695,40
1688,40
1705,40
1708,40
1697,40
1717,40
1697,40
1698,40
1689,40
1723,40
1710,40
1710,40
1706,40
1705,40
1701,40
1708,40
1699,40
1699,40
1697,40
1692,40
1694,40
1697,40
1701,40
1697,40
1693,40
1818,40
1710,40
1696,40
1698,40
1695,40
1698,40
1693,40
1704,40
1699,40
1701,40
1694,40
1699,40
1712,40
1712,40
1714,40
1722,40
1720,40
1701,40
1762,40
1701,40
1696,40
1700,40
1715,40
1713,40
1721,40
1693,40
1700,40
1694,40
1707,40
1733,40
1715,40
1696,40
1702,40
1704,40
1699,40
1718,40
1715,40
1698,40
1698,40
1702,40
1701,40
1704,40
1721,40
1716,40
1702,40
1701,40
1701,40
1717,40
1719,40
1714,40
1702,40
1706,40
1716,40
1722,40
1702,40
1723,40
1701,40
1703,40
1702,40
1723,40
1699,40
1699,40
1694,40
1718,40
1720,40
1702,40
1700,40
1719,40
1697,40
1692,40
1696,40
1693,40
1711,40
1714,40
1714,40
1713,40
1718,40
1714,40
1703,40
1695,40
1698,40
1708,40
1694,40
1718,40
1692,40
1705,40
1709,40
1712,40
1715,40
1710,40
1700,40
1693,40
1693,40
1708,40
1687,40
1687,40
1711,40
1711,40
1692,40
1707,40
1690,40
1685,40
1688,40
1684,40
1709,40
1700,40
1702,40
1705,40
1692,40
1687,40
1687,40
1690,40
1692,40
1686,40
1707,40
1710,40
1695,40
1708,40
1705,40
1702,40
1709,40
1695,40
1697,40
1690,40
1709,40
1689,40
1705,40
1693,40
1700,40
1698,40
1712,40
1692,40
1708,40
1707,40
1699,40
1814,40
1691,40
1694,40
1694,40
1693,40
1710,40
1679,40
1707,40
1696,40
1709,40
1713,40
1694,40
1715,40
1711,40
1711,40
1710,40
1695,40
1755,40
1700,40
1703,40
1713,40
1691,40
1695,40
1711,40
1693,40
1696,40
1697,40
1701,40
1697,40
1708,40
1691,40
1717,40
1713,40
1709,40
1712,40
1713,40
1710,40
1708,40
1692,40
1716,40
1696,40
1718,40
1700,40
1699,40
1702,40
1693,40
1698,40
1853,40
1697,40
1695,40
1694,40
1711,40
1717,40
1694,40
1713,40
1712,40
1697,40
1690,40
1689,40
1694,40
1712,40
1715,40
1698,40
1709,40
1698,40
1693,40
1689,40
1706,40
1609,40
1708,40
1687,40
1712,40
1694,40
1712,40
1691,40
1692,40
1699,40
1694,40
1701,40
1710,40
1705,40
1699,40
1695,40
1716,40
1693,40
1715,40
1711,40
1704,40
1709,40
1692,40
1690,40
1710,40
1705,40
1690,40
1709,40
1712,40
1692,40
1706,40
1697,40
1699,40
1718,40
1711,40
1709,40
1693,40
1692,40
1690,40
1693,40
1695,40
1698,40
1687,40
1716,40
1747,40
1706,40
1714,40
1711,40
1713,40
1708,40
1703,40
1706,40
1711,40
1709,40
1633,40
1710,40
1696,40
1718,40
1708,40
1712,40
1699,40
1693,40
1712,40
1707,40
1704,40
1715,40
1707,40
1708,40
1696,40
1693,40
1690,40
1711,40
1697,40
1690,40
1713,40
1696,40
1710,40
1711,40
1694,40
1694,40
1693,40
1696,40
1688,40
1688,40
1698,40
1707,40
1706,40
1694,40
1711,40
1698,40
1708,40
1719,40
1712,40
1690,40
1685,40
1700,40
1690,40
1699,40
1696,40
1694,40
1704,40
1711,40
1719,40
1693,40
1717,40
1712,40
1693,40
1729,40
1711,40
1696,40
1699,40
1716,40
1717,40
1690,40
1714,40
1714,40
1708,40
1716,40
1700,40
1698,40
1700,40
1702,40
1701,40
1697,40
1711,40
1697,40
1715,40
1716,40
1707,40
1719,40
1696,40
1710,40
1700,40
1716,40
1712,40
1691,40
1718,40
1699,40
1696,40
1695,40
1699,40
1695,40
1701,40
1697,40
1723,40
1721,40
1721,40
1699,40
1698,40
1698,40
1699,40
1697,40
1697,40
1702,40
1692,40
1717,40
1700,40
1722,40
1697,40
1703,40
1696,40
1731,40
1701,40
1716,40
1679,40
1702,40
1702,40
1714,40
1713,40
1638,40
1721,40
1709,40
1720,40
1700,40
1702,40
1699,40
1707,40
1716,40
1713,40
1831,40
1701,40
1699,40
1692,40
1692,40
1697,40
1696,40
1703,40
1715,40
1714,40
1711,40
1716,40
1716,40
1714,40
1705,40
1702,40
1707,40
1700,40
1716,40
1716,40
1717,40
1712,40
1716,40
1700,40
1705,40
1707,40
1717,40
1698,40
1703,40
1704,40
1695,40
1699,40
1710,40
1714,40
1713,40
1720,40
1716,40
1703,40
1701,40
1698,40
1704,40
1695,40
1723,40
1719,40
1705,40
1719,40
1710,40
1710,40
1716,40
1711,40
1710,40
1712,40
1719,40
1700,40
1715,40
1698,40
1701,40
1711,40
1695,40
1696,40
1711,40
1728,40
1699,40
1699,40
1705,40
1719,40
1717,40
1698,40
1674,40
1721,40
1701,40
1701,40
1720,40
1712,40
1706,40
1707,40
1714,40
1707,40
1707,40
1719,40
1719,40
1725,40
1715,40
1718,40
1710,40
1708,40
1729,40
1702,40
1707,40
1709,40
1705,40
1705,40
1719,40
1722,40
1711,40
1707,40
1705,40
1706,40
1724,40
1729,40
1702,40
1721,40
1719,40
1725,40
1708,40
1722,40
1707,40
1724,40
1711,40
1707,40
1728,40
1706,40
1706,40
1725,40
1706,40
1705,40
1762,40
1700,40
1719,40
1715,40
1716,40
1713,40
1720,40
1716,40
1717,40
1705,40
1722,40
1701,40
1701,40
1704,40
1663,40
1698,40
1711,40
1716,40
1717,40
1711,40
1717,40
1703,40
1697,40
1715,40
1714,40
1720,40
1720,40
1686,40
1717,40
1718,40
1699,40
1704,40
1718,40
1718,40
1716,40
1696,40
1690,40
1717,40
1713,40
1701,40
1701,40
1714,40
1694,40
1718,40
1714,40
1716,40
1698,40
1700,40
1716,40
1603,40
1719,40
1707,40
1703,40
1701,40
1698,40
1702,40
1721,40
1708,40
1699,40
1703,40
1700,40
1716,40
1719,40
1715,40
1706,40
1699,40
1702,40
1717,40
1698,40
1684,40
1704,40
1703,40
1698,40
1737,40
1717,40
1704,40
1706,40
1704,40
1717,40
1713,40
1712,40
1715,40
1724,40
1717,40
1718,40
1702,40
1719,40
1700,40
1718,40
1697,40
1717,40
1718,40
1716,40
1719,40
1717,40
1715,40
1699,40
1703,40
1711,40
1719,40
1717,40
1701,40
1715,40
1700,40
1693,40
1715,40
1700,40
1699,40
1717,40
1698,40
1697,40
1717,40
1714,40
1701,40
1713,40
1631,40
1696,40
1700,40
1703,40
1698,40
1602,40
1716,40
1713,40
1698,40
1699,40
1701,40
1692,40
1713,40
1645,40
1700,40
1716,40
1705,40
1718,40
1699,40
1699,40
1710,40
1711,40
1699,40
1714,40
1701,40
1695,40
1696,40
1702,40
1714,40
1712,40
1694,40
1714,40
1721,40
1712,40
1709,40
1695,40
1694,40
1697,40
1689,40
1695,40
1708,40
1711,40
1689,40
1691,40
1702,40
1691,40
1697,40
1710,40
1713,40
1710,40
1708,40
1690,40
1695,40
1693,40
1673,40
1690,40
1713,40
1696,40
1690,40
1704,40
1708,40
1693,40
1690,40
1709,40
1707,40
1703,40
1689,40
1710,40
1707,40
1697,40
1694,40
1703,40
1683,40
1709,40
1699,40
1712,40
1692,40
1710,40
1692,40
1689,40
1698,40
1705,40
1712,40
1683,40
1710,40
1693,40
1690,40
1708,40
1704,40
1708,40
1691,40
1689,40
1687,40
1706,40
1708,40
1690,40
1688,40
1700,40
1689,40
1689,40
1705,40
1696,40
1700,40
1688,40
1681,40
1681,40
1697,40
1686,40
1681,40
1699,40
1700,40
1703,40
1696,40
1682,40
1700,40
1709,40
1704,40
1697,40
1701,40
1690,40
1686,40
1685,40
1683,40
1700,40
1681,40
1709,40
1701,40
1689,40
1683,40
1688,40
1682,40
1701,40
1699,40
1690,40
1701,40
1688,40
1702,40
1688,40
1685,40
1697,40
1688,40
1704,40
1702,40
1707,40
1705,40
1706,40
1689,40
1691,40
1693,40
1688,40
1708,40
1706,40
1694,40
1691,40
1692,40
1689,40
1693,40
1696,40
1705,40
1696,40
1695,40
1712,40
1711,40
1689,40
1709,40
1698,40
1675,40
1713,40
1696,40
1708,40
1717,40
1714,40
1699,40
1697,40
1697,40
1697,40
1699,40
1696,40
1718,40
1697,40
1716,40
1713,40
1713,40
1714,40
1694,40
1698,40
1692,40
1664,40
1700,40
1717,40
1708,40
1698,40
1714,40
1720,40
1725,40
1697,40
1699,40
1701,40
1699,40
1717,40
1696,40
1722,40
1718,40
1718,40
1706,40
1716,40
1697,40
1703,40
1697,40
1700,40
1705,40
1701,40
1705,40
1701,40
1716,40
1697,40
1738,40
1704,40
1720,40
1707,40
1717,40
1729,40
1714,40
1721,40
1713,40
1702,40
1711,40
1726,40
1722,40
1701,40
1702,40
1703,40
1719,40
1719,40
1705,40
1701,40
1699,40
1719,40
1715,40
1615,40
1717,40
1706,40
1707,40
1721,40
1718,40
1714,40
1704,40
1705,40
1720,40
1724,40
1724,40
1706,40
1713,40
1704,40
